Branch,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating
0,0,0,0,74.69,7,26.1415,548.9715,0,522.83,4.761904762,26.1415,9.1
1,1,0,1,15.28,5,3.82,80.22,1,76.4,4.761904762,3.82,9.6
0,1,1,2,46.33,7,16.2155,340.5255,2,324.31,4.761904762,16.2155,7.4
0,0,1,0,58.22,8,23.288,489.048,0,465.76,4.761904762,23.288,8.4
0,1,1,3,86.31,7,30.2085,634.3785,0,604.17,4.761904762,30.2085,5.3
1,1,1,1,85.39,7,29.8865,627.6165,0,597.73,4.761904762,29.8865,4.1
0,0,0,1,68.84,6,20.652,433.692,0,413.04,4.761904762,20.652,5.8
1,1,0,2,73.56,10,36.78,772.38,0,735.6,4.761904762,36.78,8
0,0,0,0,36.26,2,3.626,76.146,2,72.52,4.761904762,3.626,7.2
2,0,0,4,54.84,3,8.226,172.746,2,164.52,4.761904762,8.226,5.9
2,0,0,5,14.48,4,2.896,60.816,0,57.92,4.761904762,2.896,4.5
2,0,1,1,25.51,4,5.102,107.142,1,102.04,4.761904762,5.102,6.8
0,1,0,1,46.95,5,11.7375,246.4875,0,234.75,4.761904762,11.7375,7.1
0,1,1,4,43.19,10,21.595,453.495,0,431.9,4.761904762,21.595,8.2
0,1,0,0,71.38,10,35.69,749.49,1,713.8,4.761904762,35.69,5.7
2,0,0,3,93.72,6,28.116,590.436,1,562.32,4.761904762,28.116,4.5
0,0,0,0,68.93,7,24.1255,506.6355,2,482.51,4.761904762,24.1255,4.6
0,1,1,3,72.61,6,21.783,457.443,2,435.66,4.761904762,21.783,6.9
0,1,1,4,54.67,3,8.2005,172.2105,2,164.01,4.761904762,8.2005,8.6
2,1,0,2,40.3,2,4.03,84.63,0,80.6,4.761904762,4.03,4.4
1,0,1,1,86.04,5,21.51,451.71,0,430.2,4.761904762,21.51,4.8
2,1,1,0,87.98,3,13.197,277.137,0,263.94,4.761904762,13.197,5.1
2,1,1,2,33.2,2,3.32,69.72,2,66.4,4.761904762,3.32,4.4
0,1,1,1,34.56,5,8.64,181.44,0,172.8,4.761904762,8.64,9.9
0,0,1,3,88.63,3,13.2945,279.1845,0,265.89,4.761904762,13.2945,6
0,0,0,2,52.59,8,21.036,441.756,2,420.72,4.761904762,21.036,8.5
2,1,1,5,33.52,1,1.676,35.196,1,33.52,4.761904762,1.676,6.7
0,1,0,5,87.67,2,8.767,184.107,2,175.34,4.761904762,8.767,7.7
2,1,0,4,88.36,5,22.09,463.89,1,441.8,4.761904762,22.09,9.6
0,1,1,0,24.89,9,11.2005,235.2105,1,224.01,4.761904762,11.2005,7.4
2,1,1,5,94.13,5,23.5325,494.1825,2,470.65,4.761904762,23.5325,4.8
2,0,1,3,78.07,9,35.1315,737.7615,1,702.63,4.761904762,35.1315,4.5
2,1,1,3,83.78,8,33.512,703.752,1,670.24,4.761904762,33.512,5.1
0,1,1,0,96.58,2,9.658,202.818,2,193.16,4.761904762,9.658,5.1
1,0,0,4,99.42,4,19.884,417.564,0,397.68,4.761904762,19.884,7.5
1,0,0,3,68.12,1,3.406,71.526,0,68.12,4.761904762,3.406,6.8
0,0,1,3,62.62,5,15.655,328.755,0,313.1,4.761904762,15.655,7
0,1,0,1,60.88,9,27.396,575.316,0,547.92,4.761904762,27.396,4.7
1,1,0,0,54.92,8,21.968,461.328,0,439.36,4.761904762,21.968,7.6
2,0,1,2,30.12,8,12.048,253.008,1,240.96,4.761904762,12.048,7.7
2,0,0,2,86.72,1,4.336,91.056,0,86.72,4.761904762,4.336,7.9
1,0,1,2,56.11,2,5.611,117.831,1,112.22,4.761904762,5.611,6.3
2,0,0,3,69.12,6,20.736,435.456,1,414.72,4.761904762,20.736,5.6
1,0,0,4,98.7,8,39.48,829.08,1,789.6,4.761904762,39.48,7.6
1,0,1,0,15.37,2,1.537,32.277,1,30.74,4.761904762,1.537,7.2
2,0,0,1,93.96,4,18.792,394.632,1,375.84,4.761904762,18.792,9.5
2,0,1,0,56.69,9,25.5105,535.7205,2,510.21,4.761904762,25.5105,8.4
2,0,0,4,20.01,9,9.0045,189.0945,0,180.09,4.761904762,9.0045,4.1
2,0,1,1,18.93,6,5.679,119.259,2,113.58,4.761904762,5.679,8.1
1,0,0,5,82.63,10,41.315,867.615,0,826.3,4.761904762,41.315,7.9
1,0,1,4,91.4,7,31.99,671.79,1,639.8,4.761904762,31.99,9.5
0,0,0,4,44.59,5,11.1475,234.0975,1,222.95,4.761904762,11.1475,8.5
2,0,0,5,17.87,4,3.574,75.054,0,71.48,4.761904762,3.574,6.5
1,0,1,5,15.43,1,0.7715,16.2015,2,15.43,4.761904762,0.7715,6.1
2,1,1,2,16.16,2,1.616,33.936,0,32.32,4.761904762,1.616,6.5
1,1,0,1,85.98,8,34.392,722.232,1,687.84,4.761904762,34.392,8.2
0,0,1,2,44.34,2,4.434,93.114,1,88.68,4.761904762,4.434,5.8
0,1,1,0,89.6,8,35.84,752.64,0,716.8,4.761904762,35.84,6.6
0,0,0,2,72.35,10,36.175,759.675,1,723.5,4.761904762,36.175,5.4
1,1,1,1,30.61,6,9.183,192.843,1,183.66,4.761904762,9.183,9.3
1,0,0,3,24.74,3,3.711,77.931,2,74.22,4.761904762,3.711,10
1,1,1,2,55.73,6,16.719,351.099,0,334.38,4.761904762,16.719,7
2,0,0,3,55.07,9,24.7815,520.4115,0,495.63,4.761904762,24.7815,10
0,0,1,3,15.81,10,7.905,166.005,2,158.1,4.761904762,7.905,8.6
2,0,1,0,75.74,4,15.148,318.108,1,302.96,4.761904762,15.148,7.6
0,0,1,0,15.87,10,7.935,166.635,1,158.7,4.761904762,7.935,5.8
1,1,0,0,33.47,2,3.347,70.287,0,66.94,4.761904762,3.347,6.7
2,0,0,5,97.61,6,29.283,614.943,0,585.66,4.761904762,29.283,9.9
0,1,1,3,78.77,10,39.385,827.085,1,787.7,4.761904762,39.385,6.4
0,0,0,0,18.33,1,0.9165,19.2465,1,18.33,4.761904762,0.9165,4.3
1,1,1,4,89.48,10,44.74,939.54,2,894.8,4.761904762,44.74,9.6
1,1,1,5,62.12,10,31.06,652.26,1,621.2,4.761904762,31.06,5.9
2,0,0,4,48.52,3,7.278,152.838,0,145.56,4.761904762,7.278,4
1,1,0,1,75.91,6,22.773,478.233,1,455.46,4.761904762,22.773,8.7
0,1,1,2,74.67,9,33.6015,705.6315,0,672.03,4.761904762,33.6015,9.4
1,1,0,1,41.65,10,20.825,437.325,2,416.5,4.761904762,20.825,5.4
1,0,1,5,49.04,9,22.068,463.428,2,441.36,4.761904762,22.068,8.6
0,0,0,5,20.01,9,9.0045,189.0945,2,180.09,4.761904762,9.0045,5.7
1,0,0,4,78.31,10,39.155,822.255,0,783.1,4.761904762,39.155,6.6
1,1,0,0,20.38,5,5.095,106.995,1,101.9,4.761904762,5.095,6
1,1,0,0,99.19,6,29.757,624.897,2,595.14,4.761904762,29.757,5.5
2,1,0,4,96.68,3,14.502,304.542,0,290.04,4.761904762,14.502,6.4
1,1,1,4,19.25,8,7.7,161.7,0,154,4.761904762,7.7,6.6
1,0,0,4,80.36,4,16.072,337.512,2,321.44,4.761904762,16.072,8.3
1,0,1,3,48.91,5,12.2275,256.7775,1,244.55,4.761904762,12.2275,6.6
1,1,0,3,83.06,7,29.071,610.491,0,581.42,4.761904762,29.071,4
1,1,1,5,76.52,5,19.13,401.73,1,382.6,4.761904762,19.13,9.9
0,0,1,4,49.38,7,17.283,362.943,2,345.66,4.761904762,17.283,7.3
0,1,1,3,42.47,1,2.1235,44.5935,1,42.47,4.761904762,2.1235,5.7
2,1,0,0,76.99,6,23.097,485.037,1,461.94,4.761904762,23.097,6.1
1,0,0,2,47.38,4,9.476,198.996,1,189.52,4.761904762,9.476,7.1
1,1,0,3,44.86,10,22.43,471.03,0,448.6,4.761904762,22.43,8.2
0,0,0,3,21.98,7,7.693,161.553,0,153.86,4.761904762,7.693,5.1
2,0,1,0,64.36,9,28.962,608.202,2,579.24,4.761904762,28.962,8.6
1,1,1,0,89.75,1,4.4875,94.2375,2,89.75,4.761904762,4.4875,6.6
0,1,1,1,97.16,1,4.858,102.018,0,97.16,4.761904762,4.858,7.2
2,1,1,0,87.87,10,43.935,922.635,0,878.7,4.761904762,43.935,5.1
1,1,0,1,12.45,6,3.735,78.435,1,74.7,4.761904762,3.735,4.1
0,1,1,4,52.75,3,7.9125,166.1625,0,158.25,4.761904762,7.9125,9.3
2,1,1,2,82.7,6,24.81,521.01,1,496.2,4.761904762,24.81,7.4
1,0,1,5,48.71,1,2.4355,51.1455,1,48.71,4.761904762,2.4355,4.1
1,1,1,5,78.55,9,35.3475,742.2975,1,706.95,4.761904762,35.3475,7.2
1,1,0,1,23.07,9,10.3815,218.0115,1,207.63,4.761904762,10.3815,4.9
0,1,1,4,58.26,6,17.478,367.038,1,349.56,4.761904762,17.478,9.9
2,1,1,0,30.35,7,10.6225,223.0725,1,212.45,4.761904762,10.6225,8
0,0,1,1,88.67,10,44.335,931.035,0,886.7,4.761904762,44.335,7.3
1,1,1,5,27.38,6,8.214,172.494,2,164.28,4.761904762,8.214,7.9
0,1,1,3,62.13,6,18.639,391.419,1,372.78,4.761904762,18.639,7.4
1,1,0,4,33.98,9,15.291,321.111,1,305.82,4.761904762,15.291,4.2
1,0,1,1,81.97,10,40.985,860.685,1,819.7,4.761904762,40.985,9.2
2,0,0,3,16.49,2,1.649,34.629,0,32.98,4.761904762,1.649,4.6
1,0,0,0,98.21,3,14.7315,309.3615,2,294.63,4.761904762,14.7315,7.8
2,1,0,5,72.84,7,25.494,535.374,1,509.88,4.761904762,25.494,8.4
0,0,1,2,58.07,9,26.1315,548.7615,0,522.63,4.761904762,26.1315,4.3
1,0,0,2,80.79,9,36.3555,763.4655,2,727.11,4.761904762,36.3555,9.5
1,1,0,5,27.02,3,4.053,85.113,2,81.06,4.761904762,4.053,7.1
2,0,1,5,21.94,5,5.485,115.185,0,109.7,4.761904762,5.485,5.3
2,0,1,5,51.36,1,2.568,53.928,0,51.36,4.761904762,2.568,5.2
0,1,0,4,10.96,10,5.48,115.08,0,109.6,4.761904762,5.48,6
2,1,1,2,53.44,2,5.344,112.224,0,106.88,4.761904762,5.344,4.1
0,1,0,1,99.56,8,39.824,836.304,2,796.48,4.761904762,39.824,5.2
1,0,1,3,57.12,7,19.992,419.832,2,399.84,4.761904762,19.992,6.5
2,0,1,3,99.96,9,44.982,944.622,2,899.64,4.761904762,44.982,4.2
1,0,1,2,63.91,8,25.564,536.844,2,511.28,4.761904762,25.564,4.6
2,0,0,5,56.47,8,22.588,474.348,0,451.76,4.761904762,22.588,7.3
0,1,0,2,93.69,7,32.7915,688.6215,2,655.83,4.761904762,32.7915,4.5
0,1,0,3,32.25,5,8.0625,169.3125,1,161.25,4.761904762,8.0625,9
1,1,0,5,31.73,9,14.2785,299.8485,2,285.57,4.761904762,14.2785,5.9
1,0,0,4,68.54,8,27.416,575.736,0,548.32,4.761904762,27.416,8.5
2,1,0,3,90.28,9,40.626,853.146,0,812.52,4.761904762,40.626,7.2
2,1,0,5,39.62,7,13.867,291.207,1,277.34,4.761904762,13.867,7.5
0,0,0,3,92.13,6,27.639,580.419,1,552.78,4.761904762,27.639,8.3
2,1,0,3,34.84,4,6.968,146.328,1,139.36,4.761904762,6.968,7.4
2,0,1,1,87.45,6,26.235,550.935,2,524.7,4.761904762,26.235,8.8
1,1,0,0,81.3,6,24.39,512.19,0,487.8,4.761904762,24.39,5.3
1,1,1,5,90.22,3,13.533,284.193,1,270.66,4.761904762,13.533,6.2
0,1,0,1,26.31,5,6.5775,138.1275,2,131.55,4.761904762,6.5775,8.8
0,0,0,2,34.42,6,10.326,216.846,1,206.52,4.761904762,10.326,9.8
2,1,1,3,51.91,10,25.955,545.055,1,519.1,4.761904762,25.955,8.2
0,1,1,3,72.5,8,29,609,0,580,4.761904762,29,9.2
1,0,0,3,89.8,10,44.9,942.9,2,898,4.761904762,44.9,5.4
1,0,1,0,90.5,10,45.25,950.25,1,905,4.761904762,45.25,8.1
1,0,0,0,68.6,10,34.3,720.3,1,686,4.761904762,34.3,9.1
1,0,0,4,30.41,1,1.5205,31.9305,2,30.41,4.761904762,1.5205,8.4
0,1,0,2,77.95,6,23.385,491.085,0,467.7,4.761904762,23.385,8
1,1,0,0,46.26,6,13.878,291.438,2,277.56,4.761904762,13.878,9.5
0,0,0,5,30.14,10,15.07,316.47,0,301.4,4.761904762,15.07,9.2
1,1,1,0,66.14,4,13.228,277.788,2,264.56,4.761904762,13.228,5.6
2,0,1,2,71.86,8,28.744,603.624,2,574.88,4.761904762,28.744,6.2
0,1,1,0,32.46,8,12.984,272.664,2,259.68,4.761904762,12.984,4.9
2,0,0,5,91.54,4,18.308,384.468,2,366.16,4.761904762,18.308,4.8
1,0,1,3,34.56,7,12.096,254.016,2,241.92,4.761904762,12.096,7.3
0,1,1,5,83.24,9,37.458,786.618,2,749.16,4.761904762,37.458,7.4
1,1,0,4,16.48,6,4.944,103.824,0,98.88,4.761904762,4.944,9.9
1,1,0,3,80.97,8,32.388,680.148,1,647.76,4.761904762,32.388,9.3
0,0,1,4,92.29,5,23.0725,484.5225,2,461.45,4.761904762,23.0725,9
2,0,1,1,72.17,1,3.6085,75.7785,1,72.17,4.761904762,3.6085,6.1
2,1,1,2,50.28,5,12.57,263.97,0,251.4,4.761904762,12.57,9.7
2,0,1,0,97.22,9,43.749,918.729,0,874.98,4.761904762,43.749,6
2,1,1,3,93.39,6,28.017,588.357,0,560.34,4.761904762,28.017,10
1,1,0,4,43.18,8,17.272,362.712,2,345.44,4.761904762,17.272,8.3
0,1,1,3,63.69,1,3.1845,66.8745,1,63.69,4.761904762,3.1845,6
0,1,1,4,45.79,7,16.0265,336.5565,2,320.53,4.761904762,16.0265,7
1,1,1,3,76.4,2,7.64,160.44,0,152.8,4.761904762,7.64,6.5
2,1,1,4,39.9,10,19.95,418.95,2,399,4.761904762,19.95,5.9
2,0,1,0,42.57,8,17.028,357.588,0,340.56,4.761904762,17.028,5.6
1,1,1,2,95.58,10,47.79,1003.59,1,955.8,4.761904762,47.79,4.8
0,1,1,5,98.98,10,49.49,1039.29,2,989.8,4.761904762,49.49,8.7
0,1,1,4,51.28,6,15.384,323.064,1,307.68,4.761904762,15.384,6.5
0,0,1,3,69.52,7,24.332,510.972,2,486.64,4.761904762,24.332,8.5
0,1,1,0,70.01,5,17.5025,367.5525,0,350.05,4.761904762,17.5025,5.5
2,0,1,4,80.05,5,20.0125,420.2625,2,400.25,4.761904762,20.0125,9.4
1,1,1,1,20.85,8,8.34,175.14,1,166.8,4.761904762,8.34,6.3
2,0,1,1,52.89,6,15.867,333.207,2,317.34,4.761904762,15.867,9.8
2,1,1,4,19.79,8,7.916,166.236,0,158.32,4.761904762,7.916,8.7
0,0,1,2,33.84,9,15.228,319.788,0,304.56,4.761904762,15.228,8.8
0,0,1,4,22.17,8,8.868,186.228,2,177.36,4.761904762,8.868,9.6
1,1,0,5,22.51,7,7.8785,165.4485,2,157.57,4.761904762,7.8785,4.8
0,1,1,4,73.88,6,22.164,465.444,0,443.28,4.761904762,22.164,4.4
1,0,1,0,86.8,3,13.02,273.42,0,260.4,4.761904762,13.02,9.9
1,1,1,5,64.26,7,22.491,472.311,1,449.82,4.761904762,22.491,5.7
1,0,1,4,38.47,8,15.388,323.148,1,307.76,4.761904762,15.388,7.7
0,0,1,3,15.5,10,7.75,162.75,0,155,4.761904762,7.75,8
1,1,1,0,34.31,8,13.724,288.204,0,274.48,4.761904762,13.724,5.7
0,1,0,3,12.34,7,4.319,90.699,2,86.38,4.761904762,4.319,6.7
2,0,1,4,18.08,3,2.712,56.952,0,54.24,4.761904762,2.712,8
2,0,0,2,94.49,8,37.796,793.716,0,755.92,4.761904762,37.796,7.5
2,0,1,2,46.47,4,9.294,195.174,1,185.88,4.761904762,9.294,7
0,1,1,2,74.07,1,3.7035,77.7735,0,74.07,4.761904762,3.7035,9.9
1,1,0,2,69.81,4,13.962,293.202,2,279.24,4.761904762,13.962,5.9
2,1,0,2,77.04,3,11.556,242.676,2,231.12,4.761904762,11.556,7.2
2,1,0,5,73.52,2,7.352,154.392,0,147.04,4.761904762,7.352,4.6
1,1,0,4,87.8,9,39.51,829.71,1,790.2,4.761904762,39.51,9.2
2,1,1,2,25.55,4,5.11,107.31,0,102.2,4.761904762,5.11,5.7
0,1,1,1,32.71,5,8.1775,171.7275,2,163.55,4.761904762,8.1775,9.9
1,0,0,5,74.29,1,3.7145,78.0045,1,74.29,4.761904762,3.7145,5
1,0,1,0,43.7,2,4.37,91.77,1,87.4,4.761904762,4.37,4.9
0,1,0,2,25.29,1,1.2645,26.5545,0,25.29,4.761904762,1.2645,6.1
1,1,1,0,41.5,4,8.3,174.3,2,166,4.761904762,8.3,8.2
1,0,0,4,71.39,5,17.8475,374.7975,2,356.95,4.761904762,17.8475,5.5
1,0,0,3,19.15,6,5.745,120.645,2,114.9,4.761904762,5.745,6.8
2,0,0,1,57.49,4,11.498,241.458,1,229.96,4.761904762,11.498,6.6
1,1,1,1,61.41,7,21.4935,451.3635,1,429.87,4.761904762,21.4935,9.8
2,0,1,0,25.9,10,12.95,271.95,0,259,4.761904762,12.95,8.7
2,0,1,2,17.77,5,4.4425,93.2925,2,88.85,4.761904762,4.4425,5.4
0,1,0,0,23.03,9,10.3635,217.6335,0,207.27,4.761904762,10.3635,7.9
1,0,0,1,66.65,9,29.9925,629.8425,2,599.85,4.761904762,29.9925,9.7
1,0,0,2,28.53,10,14.265,299.565,0,285.3,4.761904762,14.265,7.8
2,1,0,5,30.37,3,4.5555,95.6655,0,91.11,4.761904762,4.5555,5.1
2,1,0,1,99.73,9,44.8785,942.4485,2,897.57,4.761904762,44.8785,6.5
0,1,1,1,26.23,9,11.8035,247.8735,0,236.07,4.761904762,11.8035,5.9
1,1,0,4,93.26,9,41.967,881.307,1,839.34,4.761904762,41.967,8.8
2,1,1,2,92.36,5,23.09,484.89,0,461.8,4.761904762,23.09,4.9
2,1,1,3,46.42,3,6.963,146.223,2,139.26,4.761904762,6.963,4.4
2,0,0,3,29.61,7,10.3635,217.6335,1,207.27,4.761904762,10.3635,6.5
0,1,1,2,18.28,1,0.914,19.194,2,18.28,4.761904762,0.914,8.3
2,1,0,3,24.77,5,6.1925,130.0425,1,123.85,4.761904762,6.1925,8.5
0,0,0,1,94.64,3,14.196,298.116,1,283.92,4.761904762,14.196,5.5
2,1,1,5,94.87,8,37.948,796.908,0,758.96,4.761904762,37.948,8.7
2,1,0,4,57.34,3,8.601,180.621,2,172.02,4.761904762,8.601,7.9
2,1,1,1,45.35,6,13.605,285.705,0,272.1,4.761904762,13.605,6.1
2,1,1,4,62.08,7,21.728,456.288,0,434.56,4.761904762,21.728,5.4
1,1,1,1,11.81,5,2.9525,62.0025,1,59.05,4.761904762,2.9525,9.4
1,0,0,5,12.54,1,0.627,13.167,1,12.54,4.761904762,0.627,8.2
0,1,1,4,43.25,2,4.325,90.825,1,86.5,4.761904762,4.325,6.2
1,0,0,3,87.16,2,8.716,183.036,2,174.32,4.761904762,8.716,9.7
2,0,1,0,69.37,9,31.2165,655.5465,0,624.33,4.761904762,31.2165,4
1,0,1,1,37.06,4,7.412,155.652,0,148.24,4.761904762,7.412,9.7
2,0,0,1,90.7,6,27.21,571.41,1,544.2,4.761904762,27.21,5.3
0,1,0,2,63.42,8,25.368,532.728,0,507.36,4.761904762,25.368,7.4
2,1,0,5,81.37,2,8.137,170.877,1,162.74,4.761904762,8.137,6.5
2,0,0,1,10.59,3,1.5885,33.3585,2,31.77,4.761904762,1.5885,8.7
2,1,0,0,84.09,9,37.8405,794.6505,1,756.81,4.761904762,37.8405,8
2,0,1,5,73.82,4,14.764,310.044,1,295.28,4.761904762,14.764,6.7
0,0,1,0,51.94,10,25.97,545.37,0,519.4,4.761904762,25.97,6.5
0,1,0,3,93.14,2,9.314,195.594,0,186.28,4.761904762,9.314,4.1
1,1,1,0,17.41,5,4.3525,91.4025,2,87.05,4.761904762,4.3525,4.9
1,0,0,5,44.22,5,11.055,232.155,2,221.1,4.761904762,11.055,8.6
2,0,0,1,13.22,5,3.305,69.405,1,66.1,4.761904762,3.305,4.3
0,1,1,5,89.69,1,4.4845,94.1745,0,89.69,4.761904762,4.4845,4.9
0,1,1,4,24.94,9,11.223,235.683,2,224.46,4.761904762,11.223,5.6
0,1,1,0,59.77,2,5.977,125.517,2,119.54,4.761904762,5.977,5.8
1,0,1,5,93.2,2,9.32,195.72,2,186.4,4.761904762,9.32,6
0,0,1,2,62.65,4,12.53,263.13,1,250.6,4.761904762,12.53,4.2
2,1,1,2,93.87,8,37.548,788.508,2,750.96,4.761904762,37.548,8.3
0,0,1,2,47.59,8,19.036,399.756,1,380.72,4.761904762,19.036,5.7
2,0,0,1,81.4,3,12.21,256.41,1,244.2,4.761904762,12.21,4.8
