Branch,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating
0,0,1,5,17.94,5,4.485,94.185,0,89.7,4.761904762,4.485,6.8
0,0,1,1,77.72,4,15.544,326.424,2,310.88,4.761904762,15.544,8.8
2,1,1,4,73.06,7,25.571,536.991,2,511.42,4.761904762,25.571,4.2
2,0,1,4,46.55,9,20.9475,439.8975,0,418.95,4.761904762,20.9475,6.4
1,0,1,5,35.19,10,17.595,369.495,2,351.9,4.761904762,17.595,8.4
1,1,0,3,14.39,2,1.439,30.219,2,28.78,4.761904762,1.439,7.2
0,1,1,2,23.75,4,4.75,99.75,1,95,4.761904762,4.75,5.2
0,0,1,2,58.9,8,23.56,494.76,1,471.2,4.761904762,23.56,8.9
2,0,1,5,32.62,4,6.524,137.004,1,130.48,4.761904762,6.524,9
0,0,1,1,66.35,1,3.3175,69.6675,2,66.35,4.761904762,3.3175,9.7
0,0,1,2,25.91,6,7.773,163.233,0,155.46,4.761904762,7.773,8.7
0,0,1,1,32.25,4,6.45,135.45,0,129,4.761904762,6.45,6.5
1,0,1,1,65.94,4,13.188,276.948,2,263.76,4.761904762,13.188,6.9
0,1,0,1,75.06,9,33.777,709.317,0,675.54,4.761904762,33.777,6.2
1,1,0,5,16.45,4,3.29,69.09,0,65.8,4.761904762,3.29,5.6
2,0,0,5,38.3,4,7.66,160.86,1,153.2,4.761904762,7.66,5.7
0,0,0,3,22.24,10,11.12,233.52,1,222.4,4.761904762,11.12,4.2
2,1,1,3,54.45,1,2.7225,57.1725,0,54.45,4.761904762,2.7225,7.9
0,0,0,3,98.4,7,34.44,723.24,2,688.8,4.761904762,34.44,8.7
1,1,1,2,35.47,4,7.094,148.974,2,141.88,4.761904762,7.094,6.9
2,0,0,4,74.6,10,37.3,783.3,1,746,4.761904762,37.3,9.5
0,0,1,2,70.74,4,14.148,297.108,2,282.96,4.761904762,14.148,4.4
0,0,0,2,35.54,10,17.77,373.17,0,355.4,4.761904762,17.77,7
2,1,0,3,67.43,5,16.8575,354.0075,0,337.15,4.761904762,16.8575,6.3
1,0,0,0,21.12,2,2.112,44.352,1,42.24,4.761904762,2.112,9.7
0,0,0,2,21.54,9,9.693,203.553,2,193.86,4.761904762,9.693,8.8
0,1,0,2,12.03,2,1.203,25.263,1,24.06,4.761904762,1.203,5.1
2,1,0,0,99.71,6,29.913,628.173,0,598.26,4.761904762,29.913,7.9
2,1,1,5,47.97,7,16.7895,352.5795,1,335.79,4.761904762,16.7895,6.2
1,0,0,2,21.82,10,10.91,229.11,1,218.2,4.761904762,10.91,7.1
1,1,0,5,95.42,4,19.084,400.764,0,381.68,4.761904762,19.084,6.4
1,0,1,5,70.99,10,35.495,745.395,1,709.9,4.761904762,35.495,5.7
0,0,1,3,44.02,10,22.01,462.21,2,440.2,4.761904762,22.01,9.6
0,1,0,2,69.96,8,27.984,587.664,2,559.68,4.761904762,27.984,6.4
1,1,1,2,37,1,1.85,38.85,2,37,4.761904762,1.85,7.9
0,1,0,3,15.34,1,0.767,16.107,1,15.34,4.761904762,0.767,6.5
0,0,1,0,99.83,6,29.949,628.929,0,598.98,4.761904762,29.949,8.5
0,0,0,0,47.67,4,9.534,200.214,1,190.68,4.761904762,9.534,9.1
2,1,1,0,66.68,5,16.67,350.07,1,333.4,4.761904762,16.67,7.6
1,0,1,2,74.86,1,3.743,78.603,1,74.86,4.761904762,3.743,6.9
1,1,0,3,23.75,9,10.6875,224.4375,1,213.75,4.761904762,10.6875,9.5
2,1,0,4,48.51,7,16.9785,356.5485,2,339.57,4.761904762,16.9785,5.2
0,0,0,2,94.88,7,33.208,697.368,1,664.16,4.761904762,33.208,4.2
2,0,1,1,40.3,10,20.15,423.15,2,403,4.761904762,20.15,7
1,1,1,1,27.85,7,9.7475,204.6975,0,194.95,4.761904762,9.7475,6
0,0,0,1,62.48,1,3.124,65.604,1,62.48,4.761904762,3.124,4.7
0,0,0,4,36.36,2,3.636,76.356,1,72.72,4.761904762,3.636,7.1
2,1,1,0,18.11,10,9.055,190.155,0,181.1,4.761904762,9.055,5.9
1,0,0,1,51.92,5,12.98,272.58,1,259.6,4.761904762,12.98,7.5
1,1,1,1,28.84,4,5.768,121.128,1,115.36,4.761904762,5.768,6.4
0,0,1,2,78.38,6,23.514,493.794,0,470.28,4.761904762,23.514,5.8
0,0,1,2,60.01,4,12.002,252.042,1,240.04,4.761904762,12.002,4.5
1,0,0,2,88.61,1,4.4305,93.0405,1,88.61,4.761904762,4.4305,7.7
1,1,1,5,99.82,2,9.982,209.622,2,199.64,4.761904762,9.982,6.7
2,0,1,0,39.01,1,1.9505,40.9605,2,39.01,4.761904762,1.9505,4.7
1,1,1,4,48.61,1,2.4305,51.0405,1,48.61,4.761904762,2.4305,4.4
0,1,0,1,51.19,4,10.238,214.998,2,204.76,4.761904762,10.238,4.7
2,1,0,1,14.96,8,5.984,125.664,1,119.68,4.761904762,5.984,8.6
0,0,1,1,72.2,7,25.27,530.67,0,505.4,4.761904762,25.27,4.3
0,1,0,3,40.23,7,14.0805,295.6905,1,281.61,4.761904762,14.0805,9.6
0,0,0,2,88.79,8,35.516,745.836,1,710.32,4.761904762,35.516,4.1
0,0,0,1,26.48,3,3.972,83.412,0,79.44,4.761904762,3.972,4.7
0,1,0,5,81.91,2,8.191,172.011,1,163.82,4.761904762,8.191,7.8
2,0,1,3,79.93,6,23.979,503.559,1,479.58,4.761904762,23.979,5.5
1,0,1,5,69.33,2,6.933,145.593,0,138.66,4.761904762,6.933,9.7
0,0,0,4,14.23,5,3.5575,74.7075,2,71.15,4.761904762,3.5575,4.4
0,0,0,0,15.55,9,6.9975,146.9475,1,139.95,4.761904762,6.9975,5
1,0,0,1,78.13,10,39.065,820.365,1,781.3,4.761904762,39.065,4.4
1,0,1,4,99.37,2,9.937,208.677,1,198.74,4.761904762,9.937,5.2
1,0,0,4,21.08,3,3.162,66.402,1,63.24,4.761904762,3.162,7.3
1,0,1,1,74.79,5,18.6975,392.6475,1,373.95,4.761904762,18.6975,4.9
1,0,0,0,29.67,7,10.3845,218.0745,2,207.69,4.761904762,10.3845,8.1
1,0,1,0,44.07,4,8.814,185.094,0,176.28,4.761904762,8.814,8.4
1,1,0,4,22.93,9,10.3185,216.6885,1,206.37,4.761904762,10.3185,5.5
1,1,0,0,39.42,1,1.971,41.391,1,39.42,4.761904762,1.971,8.4
0,1,1,0,15.26,6,4.578,96.138,0,91.56,4.761904762,4.578,9.8
0,1,0,5,61.77,5,15.4425,324.2925,1,308.85,4.761904762,15.4425,6.7
0,1,1,2,21.52,6,6.456,135.576,2,129.12,4.761904762,6.456,9.4
2,1,1,3,97.74,4,19.548,410.508,0,390.96,4.761904762,19.548,6.4
0,0,1,4,99.78,5,24.945,523.845,1,498.9,4.761904762,24.945,5.4
1,0,1,4,94.26,4,18.852,395.892,1,377.04,4.761904762,18.852,8.6
2,0,1,0,51.13,4,10.226,214.746,2,204.52,4.761904762,10.226,4
0,0,1,1,36.36,4,7.272,152.712,1,145.44,4.761904762,7.272,7.6
2,1,1,2,22.02,9,9.909,208.089,1,198.18,4.761904762,9.909,6.8
0,1,1,4,32.9,3,4.935,103.635,2,98.7,4.761904762,4.935,9.1
0,1,1,5,77.02,5,19.255,404.355,1,385.1,4.761904762,19.255,5.5
0,0,1,4,23.48,2,2.348,49.308,2,46.96,4.761904762,2.348,7.9
1,0,1,3,14.7,5,3.675,77.175,0,73.5,4.761904762,3.675,8.5
0,0,0,1,28.45,5,7.1125,149.3625,2,142.25,4.761904762,7.1125,9.1
0,1,1,5,76.4,9,34.38,721.98,0,687.6,4.761904762,34.38,7.5
2,1,0,3,57.95,6,17.385,365.085,1,347.7,4.761904762,17.385,5.2
1,1,0,1,47.65,3,7.1475,150.0975,2,142.95,4.761904762,7.1475,9.5
2,0,0,4,42.82,9,19.269,404.649,2,385.38,4.761904762,19.269,8.9
2,0,1,1,48.09,3,7.2135,151.4835,2,144.27,4.761904762,7.2135,7.8
2,0,0,0,55.97,7,19.5895,411.3795,0,391.79,4.761904762,19.5895,8.9
2,0,0,0,76.9,7,26.915,565.215,1,538.3,4.761904762,26.915,7.7
1,1,0,4,97.03,5,24.2575,509.4075,0,485.15,4.761904762,24.2575,9.3
0,1,1,3,44.65,3,6.6975,140.6475,1,133.95,4.761904762,6.6975,6.2
0,1,0,5,77.93,9,35.0685,736.4385,0,701.37,4.761904762,35.0685,7.6
0,0,1,1,71.95,1,3.5975,75.5475,1,71.95,4.761904762,3.5975,7.3
1,0,0,2,89.25,8,35.7,749.7,1,714,4.761904762,35.7,4.7
0,1,1,1,26.02,7,9.107,191.247,1,182.14,4.761904762,9.107,5.1
2,1,0,0,13.5,10,6.75,141.75,2,135,4.761904762,6.75,4.8
1,0,0,5,99.3,10,49.65,1042.65,2,993,4.761904762,49.65,6.6
0,1,1,1,51.69,7,18.0915,379.9215,1,361.83,4.761904762,18.0915,5.5
2,0,0,5,54.73,7,19.1555,402.2655,2,383.11,4.761904762,19.1555,8.5
2,0,1,2,27,9,12.15,255.15,1,243,4.761904762,12.15,4.8
1,1,0,1,30.24,1,1.512,31.752,1,30.24,4.761904762,1.512,8.4
2,0,0,4,89.14,4,17.828,374.388,2,356.56,4.761904762,17.828,7.8
1,1,0,5,37.55,10,18.775,394.275,2,375.5,4.761904762,18.775,9.3
1,1,0,3,95.44,10,47.72,1002.12,1,954.4,4.761904762,47.72,5.2
2,1,1,1,27.5,3,4.125,86.625,0,82.5,4.761904762,4.125,6.5
2,1,1,3,74.97,1,3.7485,78.7185,1,74.97,4.761904762,3.7485,5.6
0,0,1,4,80.96,8,32.384,680.064,2,647.68,4.761904762,32.384,7.4
1,1,0,4,94.47,8,37.788,793.548,1,755.76,4.761904762,37.788,9.1
1,1,1,4,99.79,2,9.979,209.559,0,199.58,4.761904762,9.979,8
0,1,1,2,73.22,6,21.966,461.286,1,439.32,4.761904762,21.966,7.2
1,1,0,4,41.24,4,8.248,173.208,1,164.96,4.761904762,8.248,7.1
1,1,0,5,81.68,4,16.336,343.056,1,326.72,4.761904762,16.336,9.1
1,1,0,1,51.32,9,23.094,484.974,1,461.88,4.761904762,23.094,5.6
0,0,1,2,65.94,4,13.188,276.948,1,263.76,4.761904762,13.188,6
1,1,0,3,14.36,10,7.18,150.78,1,143.6,4.761904762,7.18,5.4
0,0,1,1,21.5,9,9.675,203.175,2,193.5,4.761904762,9.675,7.8
2,0,0,1,26.26,7,9.191,193.011,1,183.82,4.761904762,9.191,9.9
2,1,0,5,60.96,2,6.096,128.016,2,121.92,4.761904762,6.096,4.9
1,1,0,2,70.11,6,21.033,441.693,0,420.66,4.761904762,21.033,5.2
1,1,1,5,42.08,6,12.624,265.104,1,252.48,4.761904762,12.624,8.9
0,1,0,2,67.09,5,16.7725,352.2225,2,335.45,4.761904762,16.7725,9.1
0,0,0,5,96.7,5,24.175,507.675,0,483.5,4.761904762,24.175,7
2,0,0,2,35.38,9,15.921,334.341,2,318.42,4.761904762,15.921,9.6
1,1,1,3,95.49,7,33.4215,701.8515,0,668.43,4.761904762,33.4215,8.7
1,0,1,5,96.98,4,19.396,407.316,0,387.92,4.761904762,19.396,9.4
2,1,0,1,23.65,4,4.73,99.33,2,94.6,4.761904762,4.73,4
0,0,1,3,82.33,4,16.466,345.786,2,329.32,4.761904762,16.466,7.5
1,1,0,1,26.61,2,2.661,55.881,1,53.22,4.761904762,2.661,4.2
2,1,0,4,99.69,5,24.9225,523.3725,1,498.45,4.761904762,24.9225,9.9
1,0,0,4,74.89,4,14.978,314.538,0,299.56,4.761904762,14.978,4.2
0,1,0,4,40.94,5,10.235,214.935,0,204.7,4.761904762,10.235,9.9
2,0,1,3,75.82,1,3.791,79.611,1,75.82,4.761904762,3.791,5.8
1,1,1,4,46.77,6,14.031,294.651,1,280.62,4.761904762,14.031,6
0,1,0,0,32.32,10,16.16,339.36,2,323.2,4.761904762,16.16,10
1,0,0,5,54.07,9,24.3315,510.9615,0,486.63,4.761904762,24.3315,9.5
2,1,1,4,18.22,7,6.377,133.917,2,127.54,4.761904762,6.377,6.6
1,0,0,5,80.48,3,12.072,253.512,1,241.44,4.761904762,12.072,8.1
2,1,0,5,37.95,10,18.975,398.475,1,379.5,4.761904762,18.975,9.7
0,0,1,1,76.82,1,3.841,80.661,0,76.82,4.761904762,3.841,7.2
0,0,0,3,52.26,10,26.13,548.73,2,522.6,4.761904762,26.13,6.2
0,1,0,0,79.74,1,3.987,83.727,0,79.74,4.761904762,3.987,7.3
0,1,0,0,77.5,5,19.375,406.875,0,387.5,4.761904762,19.375,4.3
0,1,0,4,54.27,5,13.5675,284.9175,0,271.35,4.761904762,13.5675,4.6
2,1,1,2,13.59,9,6.1155,128.4255,1,122.31,4.761904762,6.1155,5.8
2,0,0,0,41.06,6,12.318,258.678,2,246.36,4.761904762,12.318,8.3
2,0,1,1,19.24,9,8.658,181.818,1,173.16,4.761904762,8.658,8
1,1,0,4,39.43,6,11.829,248.409,2,236.58,4.761904762,11.829,9.4
1,1,1,2,46.22,4,9.244,194.124,2,184.88,4.761904762,9.244,6.2
1,0,1,2,13.98,1,0.699,14.679,0,13.98,4.761904762,0.699,9.8
2,1,0,5,39.75,5,9.9375,208.6875,0,198.75,4.761904762,9.9375,9.6
1,0,0,5,97.79,7,34.2265,718.7565,0,684.53,4.761904762,34.2265,4.9
0,0,1,3,67.26,4,13.452,282.492,2,269.04,4.761904762,13.452,8
0,1,1,4,13.79,5,3.4475,72.3975,2,68.95,4.761904762,3.4475,7.8
2,0,0,5,68.71,4,13.742,288.582,1,274.84,4.761904762,13.742,4.1
0,1,0,2,56.53,4,11.306,237.426,0,226.12,4.761904762,11.306,5.5
1,1,0,5,23.82,5,5.955,125.055,0,119.1,4.761904762,5.955,5.4
2,1,0,0,34.21,10,17.105,359.205,1,342.1,4.761904762,17.105,5.1
2,1,1,3,21.87,2,2.187,45.927,0,43.74,4.761904762,2.187,6.9
0,0,1,0,20.97,5,5.2425,110.0925,1,104.85,4.761904762,5.2425,7.8
0,1,1,3,25.84,3,3.876,81.396,0,77.52,4.761904762,3.876,6.6
0,1,1,2,50.93,8,20.372,427.812,0,407.44,4.761904762,20.372,9.2
2,1,1,0,96.11,1,4.8055,100.9155,0,96.11,4.761904762,4.8055,7.8
1,1,0,2,45.38,4,9.076,190.596,2,181.52,4.761904762,9.076,8.7
1,0,0,0,81.51,1,4.0755,85.5855,0,81.51,4.761904762,4.0755,9.2
2,1,0,0,57.22,2,5.722,120.162,0,114.44,4.761904762,5.722,8.3
0,0,0,1,25.22,7,8.827,185.367,1,176.54,4.761904762,8.827,8.2
1,0,0,4,38.6,3,5.79,121.59,0,115.8,4.761904762,5.79,7.5
1,1,0,1,84.05,3,12.6075,264.7575,1,252.15,4.761904762,12.6075,9.8
1,0,0,5,97.21,10,48.605,1020.705,2,972.1,4.761904762,48.605,8.7
2,0,1,5,25.42,8,10.168,213.528,2,203.36,4.761904762,10.168,6.7
1,1,1,5,16.28,1,0.814,17.094,1,16.28,4.761904762,0.814,5
2,0,1,5,40.61,9,18.2745,383.7645,1,365.49,4.761904762,18.2745,7
0,0,1,0,53.17,7,18.6095,390.7995,1,372.19,4.761904762,18.6095,8.9
2,0,0,4,20.87,3,3.1305,65.7405,2,62.61,4.761904762,3.1305,8
2,1,1,3,67.27,5,16.8175,353.1675,1,336.35,4.761904762,16.8175,6.9
0,0,0,2,90.65,10,45.325,951.825,0,906.5,4.761904762,45.325,7.3
2,1,1,5,69.08,2,6.908,145.068,2,138.16,4.761904762,6.908,6.9
1,1,1,4,43.27,2,4.327,90.867,0,86.54,4.761904762,4.327,5.7
0,1,0,1,23.46,6,7.038,147.798,0,140.76,4.761904762,7.038,6.4
2,1,1,5,95.54,7,33.439,702.219,2,668.78,4.761904762,33.439,9.6
2,1,0,5,47.44,1,2.372,49.812,2,47.44,4.761904762,2.372,6.8
1,1,1,3,99.24,9,44.658,937.818,0,893.16,4.761904762,44.658,9
1,0,1,3,82.93,4,16.586,348.306,0,331.72,4.761904762,16.586,9.6
0,1,1,2,33.99,6,10.197,214.137,2,203.94,4.761904762,10.197,7.7
1,0,1,4,17.04,4,3.408,71.568,0,68.16,4.761904762,3.408,7
1,1,0,1,40.86,8,16.344,343.224,2,326.88,4.761904762,16.344,6.5
1,0,1,4,17.44,5,4.36,91.56,1,87.2,4.761904762,4.36,8.1
2,0,0,3,88.43,8,35.372,742.812,2,707.44,4.761904762,35.372,4.3
0,0,0,2,89.21,9,40.1445,843.0345,2,802.89,4.761904762,40.1445,6.5
1,1,1,5,12.78,1,0.639,13.419,0,12.78,4.761904762,0.639,9.5
0,1,0,3,19.1,7,6.685,140.385,1,133.7,4.761904762,6.685,9.7
2,0,0,0,19.15,1,0.9575,20.1075,2,19.15,4.761904762,0.9575,9.5
1,0,1,4,27.66,10,13.83,290.43,2,276.6,4.761904762,13.83,8.9
1,1,1,5,45.74,3,6.861,144.081,2,137.22,4.761904762,6.861,6.5
2,0,0,0,27.07,1,1.3535,28.4235,2,27.07,4.761904762,1.3535,5.3
2,0,0,3,39.12,1,1.956,41.076,2,39.12,4.761904762,1.956,9.6
2,1,0,1,74.71,6,22.413,470.673,1,448.26,4.761904762,22.413,6.7
2,1,1,1,22.01,6,6.603,138.663,1,132.06,4.761904762,6.603,7.6
0,1,0,4,63.61,5,15.9025,333.9525,0,318.05,4.761904762,15.9025,4.8
0,1,1,0,25,1,1.25,26.25,0,25,4.761904762,1.25,5.5
0,0,1,1,20.77,4,4.154,87.234,1,83.08,4.761904762,4.154,4.7
2,0,0,5,29.56,5,7.39,155.19,1,147.8,4.761904762,7.39,6.9
2,0,0,4,77.4,9,34.83,731.43,2,696.6,4.761904762,34.83,4.5
2,1,1,1,79.39,10,39.695,833.595,1,793.9,4.761904762,39.695,6.2
1,0,0,1,46.57,10,23.285,488.985,1,465.7,4.761904762,23.285,7.6
1,1,1,4,35.89,1,1.7945,37.6845,2,35.89,4.761904762,1.7945,7.9
1,1,1,4,40.52,5,10.13,212.73,1,202.6,4.761904762,10.13,4.5
2,0,0,4,73.05,10,36.525,767.025,2,730.5,4.761904762,36.525,8.7
1,1,0,3,73.95,4,14.79,310.59,1,295.8,4.761904762,14.79,6.1
1,0,0,4,22.62,1,1.131,23.751,1,22.62,4.761904762,1.131,6.4
0,0,1,4,51.34,5,12.835,269.535,2,256.7,4.761904762,12.835,9.1
1,0,0,3,54.55,10,27.275,572.775,2,545.5,4.761904762,27.275,7.1
1,0,0,0,37.15,7,13.0025,273.0525,2,260.05,4.761904762,13.0025,7.7
2,1,1,3,37.02,6,11.106,233.226,1,222.12,4.761904762,11.106,4.5
1,1,1,4,21.58,1,1.079,22.659,0,21.58,4.761904762,1.079,7.2
1,0,0,1,98.84,1,4.942,103.782,1,98.84,4.761904762,4.942,8.4
1,0,0,2,83.77,6,25.131,527.751,0,502.62,4.761904762,25.131,5.4
0,0,0,3,40.05,4,8.01,168.21,1,160.2,4.761904762,8.01,9.7
0,0,1,5,43.13,10,21.565,452.865,2,431.3,4.761904762,21.565,5.5
2,0,1,0,72.57,8,29.028,609.588,1,580.56,4.761904762,29.028,4.6
0,0,0,1,64.44,5,16.11,338.31,1,322.2,4.761904762,16.11,6.6
0,1,1,0,65.18,3,9.777,205.317,2,195.54,4.761904762,9.777,6.3
0,1,0,3,33.26,5,8.315,174.615,2,166.3,4.761904762,8.315,4.2
1,1,1,1,84.07,4,16.814,353.094,0,336.28,4.761904762,16.814,4.4
2,1,1,3,34.37,10,17.185,360.885,0,343.7,4.761904762,17.185,6.7
0,1,1,1,38.6,1,1.93,40.53,0,38.6,4.761904762,1.93,6.7
1,1,1,4,65.97,8,26.388,554.148,1,527.76,4.761904762,26.388,8.4
1,1,0,1,32.8,10,16.4,344.4,1,328,4.761904762,16.4,6.2
0,1,1,3,37.14,5,9.285,194.985,0,185.7,4.761904762,9.285,5
2,0,1,2,60.38,10,30.19,633.99,1,603.8,4.761904762,30.19,6
1,0,0,3,36.98,10,18.49,388.29,2,369.8,4.761904762,18.49,7
2,0,0,3,49.49,4,9.898,207.858,0,197.96,4.761904762,9.898,6.6
2,1,0,5,41.09,10,20.545,431.445,1,410.9,4.761904762,20.545,7.3
0,1,1,5,37.15,4,7.43,156.03,0,148.6,4.761904762,7.43,8.3
1,1,1,2,22.96,1,1.148,24.108,1,22.96,4.761904762,1.148,4.3
2,0,0,2,77.68,9,34.956,734.076,0,699.12,4.761904762,34.956,9.8
2,1,0,5,34.7,2,3.47,72.87,0,69.4,4.761904762,3.47,8.2
0,0,0,5,19.66,10,9.83,206.43,2,196.6,4.761904762,9.83,7.2
2,0,0,0,25.32,8,10.128,212.688,0,202.56,4.761904762,10.128,8.7
1,0,0,2,12.12,10,6.06,127.26,2,121.2,4.761904762,6.06,8.4
2,1,1,5,99.89,2,9.989,209.769,0,199.78,4.761904762,9.989,7.1
2,1,1,3,75.92,8,30.368,637.728,1,607.36,4.761904762,30.368,5.5
1,1,0,1,63.22,2,6.322,132.762,1,126.44,4.761904762,6.322,8.5
1,1,0,4,90.24,6,27.072,568.512,1,541.44,4.761904762,27.072,6.2
