Branch,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Payment,cogs,gross margin percentage,gross income,Rating
2,0,0,3,98.13,1,4.9065,103.0365,1,98.13,4.761904762,4.9065,8.9
0,0,0,3,51.52,8,20.608,432.768,1,412.16,4.761904762,20.608,9.6
2,0,1,3,73.97,1,3.6985,77.6685,2,73.97,4.761904762,3.6985,5.4
1,0,0,5,31.9,1,1.595,33.495,0,31.9,4.761904762,1.595,9.1
1,1,1,2,69.4,2,6.94,145.74,0,138.8,4.761904762,6.94,9
2,1,0,3,93.31,2,9.331,195.951,1,186.62,4.761904762,9.331,6.3
2,1,1,3,88.45,1,4.4225,92.8725,2,88.45,4.761904762,4.4225,9.5
0,0,1,1,24.18,8,9.672,203.112,0,193.44,4.761904762,9.672,9.8
2,0,0,3,48.5,3,7.275,152.775,1,145.5,4.761904762,7.275,6.7
2,1,0,4,84.05,6,25.215,529.515,2,504.3,4.761904762,25.215,7.7
2,0,1,0,61.29,5,15.3225,321.7725,1,306.45,4.761904762,15.3225,7
1,0,0,2,15.95,6,4.785,100.485,2,95.7,4.761904762,4.785,5.1
2,0,0,3,90.74,7,31.759,666.939,2,635.18,4.761904762,31.759,6.2
0,1,0,2,42.91,5,10.7275,225.2775,0,214.55,4.761904762,10.7275,6.1
0,1,0,5,54.28,7,18.998,398.958,0,379.96,4.761904762,18.998,9.3
0,1,1,1,99.55,7,34.8425,731.6925,1,696.85,4.761904762,34.8425,7.6
1,0,1,3,58.39,7,20.4365,429.1665,2,408.73,4.761904762,20.4365,8.2
1,0,0,5,51.47,1,2.5735,54.0435,0,51.47,4.761904762,2.5735,8.5
2,0,1,0,54.86,5,13.715,288.015,0,274.3,4.761904762,13.715,9.8
1,0,1,2,39.39,5,9.8475,206.7975,2,196.95,4.761904762,9.8475,8.7
0,1,1,2,34.73,2,3.473,72.933,0,69.46,4.761904762,3.473,9.7
1,0,1,3,71.92,5,17.98,377.58,2,359.6,4.761904762,17.98,4.3
2,1,0,1,45.71,3,6.8565,143.9865,2,137.13,4.761904762,6.8565,7.7
1,0,0,2,83.17,6,24.951,523.971,1,499.02,4.761904762,24.951,7.3
0,0,0,2,37.44,6,11.232,235.872,2,224.64,4.761904762,11.232,5.9
1,1,1,0,62.87,2,6.287,132.027,1,125.74,4.761904762,6.287,5
0,1,1,4,81.71,6,24.513,514.773,2,490.26,4.761904762,24.513,8
0,0,0,3,91.41,5,22.8525,479.9025,0,457.05,4.761904762,22.8525,7.1
2,1,1,5,39.21,4,7.842,164.682,2,156.84,4.761904762,7.842,9
2,0,1,5,59.86,2,5.986,125.706,0,119.72,4.761904762,5.986,6.7
2,0,0,4,54.36,10,27.18,570.78,2,543.6,4.761904762,27.18,6.1
0,1,1,3,98.09,9,44.1405,926.9505,1,882.81,4.761904762,44.1405,9.3
0,1,1,0,25.43,6,7.629,160.209,0,152.58,4.761904762,7.629,7
0,0,1,5,86.68,8,34.672,728.112,2,693.44,4.761904762,34.672,7.2
2,1,1,1,22.95,10,11.475,240.975,0,229.5,4.761904762,11.475,8.2
1,1,0,4,16.31,9,7.3395,154.1295,0,146.79,4.761904762,7.3395,8.4
0,1,0,2,28.32,5,7.08,148.68,0,141.6,4.761904762,7.08,6.2
1,1,1,2,16.67,7,5.8345,122.5245,0,116.69,4.761904762,5.8345,7.4
2,0,0,5,73.96,1,3.698,77.658,2,73.96,4.761904762,3.698,5
0,1,1,2,97.94,1,4.897,102.837,0,97.94,4.761904762,4.897,6.9
0,1,0,5,73.05,4,14.61,306.81,2,292.2,4.761904762,14.61,4.9
1,0,0,4,87.48,6,26.244,551.124,0,524.88,4.761904762,26.244,5.1
0,1,1,2,30.68,3,4.602,96.642,0,92.04,4.761904762,4.602,9.1
1,0,1,0,75.88,1,3.794,79.674,2,75.88,4.761904762,3.794,7.1
2,0,0,3,20.18,4,4.036,84.756,2,80.72,4.761904762,4.036,5
1,0,1,1,18.77,6,5.631,118.251,2,112.62,4.761904762,5.631,5.5
2,1,0,4,71.2,1,3.56,74.76,2,71.2,4.761904762,3.56,9.2
2,0,1,2,38.81,4,7.762,163.002,0,155.24,4.761904762,7.762,4.9
0,1,0,5,29.42,10,14.71,308.91,0,294.2,4.761904762,14.71,8.9
0,1,1,3,60.95,9,27.4275,575.9775,2,548.55,4.761904762,27.4275,6
2,1,0,3,51.54,5,12.885,270.585,1,257.7,4.761904762,12.885,4.2
0,1,0,1,66.06,6,19.818,416.178,1,396.36,4.761904762,19.818,7.3
2,1,1,5,57.27,3,8.5905,180.4005,0,171.81,4.761904762,8.5905,6.5
2,1,0,5,54.31,9,24.4395,513.2295,1,488.79,4.761904762,24.4395,8.9
2,1,0,0,58.24,9,26.208,550.368,1,524.16,4.761904762,26.208,9.7
1,1,1,1,22.21,6,6.663,139.923,2,133.26,4.761904762,6.663,8.6
0,0,1,1,19.32,7,6.762,142.002,1,135.24,4.761904762,6.762,6.9
2,1,1,2,37.48,3,5.622,118.062,2,112.44,4.761904762,5.622,7.7
2,0,0,5,72.04,2,7.204,151.284,1,144.08,4.761904762,7.204,9.5
1,0,0,4,98.52,10,49.26,1034.46,0,985.2,4.761904762,49.26,4.5
0,0,1,4,41.66,6,12.498,262.458,0,249.96,4.761904762,12.498,5.6
0,0,0,2,72.42,3,10.863,228.123,0,217.26,4.761904762,10.863,8.2
2,1,1,1,21.58,9,9.711,203.931,1,194.22,4.761904762,9.711,7.3
1,1,1,4,89.2,10,44.6,936.6,2,892,4.761904762,44.6,4.4
2,1,0,1,42.42,8,16.968,356.328,0,339.36,4.761904762,16.968,5.7
0,0,1,1,74.51,6,22.353,469.413,0,447.06,4.761904762,22.353,5
2,1,1,5,99.25,2,9.925,208.425,1,198.5,4.761904762,9.925,9
0,1,0,4,81.21,10,40.605,852.705,2,812.1,4.761904762,40.605,6.3
1,1,0,3,49.33,10,24.665,517.965,2,493.3,4.761904762,24.665,9.4
0,1,0,5,65.74,9,29.583,621.243,1,591.66,4.761904762,29.583,7.7
2,1,0,5,79.86,7,27.951,586.971,2,559.02,4.761904762,27.951,5.5
1,1,0,3,73.98,7,25.893,543.753,0,517.86,4.761904762,25.893,4.1
2,0,0,2,82.04,5,20.51,430.71,2,410.2,4.761904762,20.51,7.6
2,0,1,3,26.67,10,13.335,280.035,1,266.7,4.761904762,13.335,8.6
0,0,1,4,10.13,7,3.5455,74.4555,0,70.91,4.761904762,3.5455,8.3
2,1,1,4,72.39,2,7.239,152.019,2,144.78,4.761904762,7.239,8.1
0,1,1,3,85.91,5,21.4775,451.0275,2,429.55,4.761904762,21.4775,8.6
2,0,1,5,81.31,7,28.4585,597.6285,0,569.17,4.761904762,28.4585,6.3
2,1,1,4,60.3,4,12.06,253.26,1,241.2,4.761904762,12.06,5.8
1,1,1,4,31.77,4,6.354,133.434,0,127.08,4.761904762,6.354,6.2
0,1,0,0,64.27,4,12.854,269.934,1,257.08,4.761904762,12.854,7.7
2,1,1,0,69.51,2,6.951,145.971,0,139.02,4.761904762,6.951,8.1
1,1,1,4,27.22,3,4.083,85.743,1,81.66,4.761904762,4.083,7.3
0,0,0,0,77.68,4,15.536,326.256,1,310.72,4.761904762,15.536,8.4
1,0,0,5,92.98,2,9.298,195.258,2,185.96,4.761904762,9.298,8
2,0,0,5,18.08,4,3.616,75.936,2,72.32,4.761904762,3.616,9.5
2,1,1,3,63.06,3,9.459,198.639,0,189.18,4.761904762,9.459,7
0,1,1,0,51.71,4,10.342,217.182,2,206.84,4.761904762,10.342,9.8
0,1,0,4,52.34,3,7.851,164.871,1,157.02,4.761904762,7.851,9.2
0,1,0,3,43.06,5,10.765,226.065,0,215.3,4.761904762,10.765,7.7
1,1,1,5,59.61,10,29.805,625.905,1,596.1,4.761904762,29.805,5.3
0,1,1,0,14.62,5,3.655,76.755,1,73.1,4.761904762,3.655,4.4
1,0,1,0,46.53,6,13.959,293.139,2,279.18,4.761904762,13.959,4.3
1,0,0,2,24.24,7,8.484,178.164,0,169.68,4.761904762,8.484,9.4
0,0,0,3,45.58,1,2.279,47.859,1,45.58,4.761904762,2.279,9.8
0,0,0,3,75.2,3,11.28,236.88,0,225.6,4.761904762,11.28,4.8
2,0,1,3,96.8,3,14.52,304.92,1,290.4,4.761904762,14.52,5.3
2,1,1,0,14.82,3,2.223,46.683,2,44.46,4.761904762,2.223,8.7
0,1,1,4,52.2,3,7.83,164.43,2,156.6,4.761904762,7.83,9.5
1,1,0,3,46.66,9,20.997,440.937,0,419.94,4.761904762,20.997,5.3
1,1,0,5,36.85,5,9.2125,193.4625,1,184.25,4.761904762,9.2125,9.2
0,0,0,2,70.32,2,7.032,147.672,0,140.64,4.761904762,7.032,9.6
1,1,1,1,83.08,1,4.154,87.234,0,83.08,4.761904762,4.154,6.4
1,1,0,5,64.99,1,3.2495,68.2395,2,64.99,4.761904762,3.2495,4.5
1,1,1,4,77.56,10,38.78,814.38,0,775.6,4.761904762,38.78,6.9
2,1,0,3,54.51,6,16.353,343.413,0,327.06,4.761904762,16.353,7.8
1,0,0,5,51.89,7,18.1615,381.3915,1,363.23,4.761904762,18.1615,4.5
2,1,1,2,31.75,4,6.35,133.35,1,127,4.761904762,6.35,8.6
0,0,0,5,53.65,7,18.7775,394.3275,0,375.55,4.761904762,18.7775,5.2
1,0,0,4,49.79,4,9.958,209.118,2,199.16,4.761904762,9.958,6.4
0,1,1,5,30.61,1,1.5305,32.1405,0,30.61,4.761904762,1.5305,5.2
2,0,1,4,57.89,2,5.789,121.569,0,115.78,4.761904762,5.789,8.9
0,1,0,1,28.96,1,1.448,30.408,2,28.96,4.761904762,1.448,6.2
1,0,0,4,98.97,9,44.5365,935.2665,1,890.73,4.761904762,44.5365,6.7
2,0,1,5,93.22,3,13.983,293.643,1,279.66,4.761904762,13.983,7.2
1,0,1,3,80.93,1,4.0465,84.9765,2,80.93,4.761904762,4.0465,9
0,0,1,4,67.45,10,33.725,708.225,0,674.5,4.761904762,33.725,4.2
0,0,0,3,38.72,9,17.424,365.904,0,348.48,4.761904762,17.424,4.2
2,0,1,3,72.6,6,21.78,457.38,1,435.6,4.761904762,21.78,6.9
1,0,1,1,87.91,5,21.9775,461.5275,0,439.55,4.761904762,21.9775,4.4
0,0,1,4,98.53,6,29.559,620.739,2,591.18,4.761904762,29.559,4
1,0,0,5,43.46,6,13.038,273.798,0,260.76,4.761904762,13.038,8.5
0,1,0,4,71.68,3,10.752,225.792,2,215.04,4.761904762,10.752,9.2
0,0,0,4,91.61,1,4.5805,96.1905,1,91.61,4.761904762,4.5805,9.8
2,0,0,2,94.59,7,33.1065,695.2365,2,662.13,4.761904762,33.1065,4.9
2,1,0,5,83.25,10,41.625,874.125,2,832.5,4.761904762,41.625,4.4
2,0,1,5,91.35,1,4.5675,95.9175,1,91.35,4.761904762,4.5675,6.8
2,0,0,4,78.88,2,7.888,165.648,1,157.76,4.761904762,7.888,9.1
0,1,1,3,60.87,2,6.087,127.827,0,121.74,4.761904762,6.087,8.7
2,0,1,0,82.58,10,41.29,867.09,1,825.8,4.761904762,41.29,5
0,0,1,2,53.3,3,7.995,167.895,0,159.9,4.761904762,7.995,7.5
0,1,0,5,12.09,1,0.6045,12.6945,2,12.09,4.761904762,0.6045,8.2
0,1,1,3,64.19,10,32.095,673.995,2,641.9,4.761904762,32.095,6.7
0,1,1,1,78.31,3,11.7465,246.6765,0,234.93,4.761904762,11.7465,5.4
0,0,1,4,83.77,2,8.377,175.917,2,167.54,4.761904762,8.377,7
2,1,1,2,99.7,3,14.955,314.055,0,299.1,4.761904762,14.955,4.7
2,0,1,4,79.91,3,11.9865,251.7165,2,239.73,4.761904762,11.9865,5
2,0,1,0,66.47,10,33.235,697.935,2,664.7,4.761904762,33.235,5
0,1,1,0,28.95,7,10.1325,212.7825,2,202.65,4.761904762,10.1325,6
1,1,0,1,46.2,1,2.31,48.51,1,46.2,4.761904762,2.31,6.3
2,0,0,4,17.63,5,4.4075,92.5575,1,88.15,4.761904762,4.4075,8.5
2,1,1,5,52.42,3,7.863,165.123,0,157.26,4.761904762,7.863,7.5
2,0,0,4,98.79,3,14.8185,311.1885,0,296.37,4.761904762,14.8185,6.4
1,0,0,1,88.55,8,35.42,743.82,0,708.4,4.761904762,35.42,4.7
2,0,1,1,55.67,2,5.567,116.907,0,111.34,4.761904762,5.567,6
1,0,0,4,72.52,8,29.008,609.168,2,580.16,4.761904762,29.008,4
1,0,1,1,12.05,5,3.0125,63.2625,0,60.25,4.761904762,3.0125,5.5
0,0,1,2,19.36,9,8.712,182.952,0,174.24,4.761904762,8.712,8.7
1,1,1,0,70.21,6,21.063,442.323,1,421.26,4.761904762,21.063,7.4
2,0,1,5,33.63,1,1.6815,35.3115,1,33.63,4.761904762,1.6815,5.6
1,0,0,3,15.49,2,1.549,32.529,1,30.98,4.761904762,1.549,6.3
1,1,1,1,24.74,10,12.37,259.77,1,247.4,4.761904762,12.37,7.1
2,1,1,1,75.66,5,18.915,397.215,0,378.3,4.761904762,18.915,7.8
2,1,0,0,55.81,6,16.743,351.603,1,334.86,4.761904762,16.743,9.9
0,0,1,2,72.78,10,36.39,764.19,1,727.8,4.761904762,36.39,7.3
2,0,1,3,37.32,9,16.794,352.674,0,335.88,4.761904762,16.794,5.1
2,0,1,5,60.18,4,12.036,252.756,2,240.72,4.761904762,12.036,9.4
0,1,0,1,15.69,3,2.3535,49.4235,2,47.07,4.761904762,2.3535,5.8
1,1,0,1,99.69,1,4.9845,104.6745,2,99.69,4.761904762,4.9845,8
0,0,0,5,88.15,3,13.2225,277.6725,0,264.45,4.761904762,13.2225,7.9
0,0,0,3,27.93,5,6.9825,146.6325,1,139.65,4.761904762,6.9825,5.9
0,0,1,5,55.45,1,2.7725,58.2225,2,55.45,4.761904762,2.7725,4.9
2,1,0,3,42.97,3,6.4455,135.3555,1,128.91,4.761904762,6.4455,9.3
1,0,1,3,17.14,7,5.999,125.979,2,119.98,4.761904762,5.999,7.9
2,0,0,5,58.75,6,17.625,370.125,2,352.5,4.761904762,17.625,5.9
1,0,0,4,87.1,10,43.55,914.55,2,871,4.761904762,43.55,9.9
1,1,0,3,98.8,2,9.88,207.48,1,197.6,4.761904762,9.88,7.7
0,1,0,5,48.63,4,9.726,204.246,0,194.52,4.761904762,9.726,7.6
2,0,1,4,57.74,3,8.661,181.881,0,173.22,4.761904762,8.661,7.7
2,1,0,0,17.97,4,3.594,75.474,0,71.88,4.761904762,3.594,6.4
1,0,0,0,47.71,6,14.313,300.573,0,286.26,4.761904762,14.313,4.4
2,1,0,3,40.62,2,4.062,85.302,2,81.24,4.761904762,4.062,4.1
0,0,1,5,56.04,10,28.02,588.42,0,560.4,4.761904762,28.02,4.4
2,0,1,4,93.4,2,9.34,196.14,1,186.8,4.761904762,9.34,5.5
2,1,0,0,73.41,3,11.0115,231.2415,0,220.23,4.761904762,11.0115,4
1,1,1,0,33.64,8,13.456,282.576,2,269.12,4.761904762,13.456,9.3
0,1,0,1,45.48,10,22.74,477.54,2,454.8,4.761904762,22.74,4.8
2,0,1,5,83.77,2,8.377,175.917,1,167.54,4.761904762,8.377,4.6
2,0,0,3,64.08,7,22.428,470.988,2,448.56,4.761904762,22.428,7.3
0,0,0,4,73.47,4,14.694,308.574,1,293.88,4.761904762,14.694,6
1,1,1,0,58.95,10,29.475,618.975,0,589.5,4.761904762,29.475,8.1
0,0,1,4,48.5,6,14.55,305.55,0,291,4.761904762,14.55,9.4
2,0,0,1,39.48,1,1.974,41.454,1,39.48,4.761904762,1.974,6.5
2,1,0,3,34.81,1,1.7405,36.5505,2,34.81,4.761904762,1.7405,7
1,1,0,5,49.32,6,14.796,310.716,0,295.92,4.761904762,14.796,7.1
0,0,1,5,21.48,2,2.148,45.108,0,42.96,4.761904762,2.148,6.6
2,0,0,3,23.08,6,6.924,145.404,0,138.48,4.761904762,6.924,4.9
2,0,0,2,49.1,2,4.91,103.11,2,98.2,4.761904762,4.91,6.4
2,0,0,3,64.83,2,6.483,136.143,2,129.66,4.761904762,6.483,8
0,0,1,2,63.56,10,31.78,667.38,1,635.6,4.761904762,31.78,4.3
1,0,1,3,72.88,2,7.288,153.048,1,145.76,4.761904762,7.288,6.1
0,1,0,4,67.1,3,10.065,211.365,1,201.3,4.761904762,10.065,7.5
1,0,0,3,70.19,9,31.5855,663.2955,1,631.71,4.761904762,31.5855,6.7
1,0,1,4,55.04,7,19.264,404.544,0,385.28,4.761904762,19.264,5.2
0,0,1,0,48.63,10,24.315,510.615,1,486.3,4.761904762,24.315,8.8
1,0,0,5,73.38,7,25.683,539.343,1,513.66,4.761904762,25.683,9.5
1,1,0,4,52.6,9,23.67,497.07,1,473.4,4.761904762,23.67,7.6
0,0,0,2,87.37,5,21.8425,458.6925,1,436.85,4.761904762,21.8425,6.6
0,0,0,3,27.04,4,5.408,113.568,0,108.16,4.761904762,5.408,6.9
2,1,1,2,62.19,4,12.438,261.198,0,248.76,4.761904762,12.438,4.3
0,0,1,1,69.58,9,31.311,657.531,2,626.22,4.761904762,31.311,7.8
1,1,1,2,97.5,10,48.75,1023.75,0,975,4.761904762,48.75,8
1,1,0,5,60.41,8,24.164,507.444,0,483.28,4.761904762,24.164,9.6
2,1,1,4,32.32,3,4.848,101.808,2,96.96,4.761904762,4.848,4.3
2,0,0,5,19.77,10,9.885,207.585,2,197.7,4.761904762,9.885,5
2,0,1,0,80.47,9,36.2115,760.4415,1,724.23,4.761904762,36.2115,9.2
2,0,0,2,88.39,9,39.7755,835.2855,1,795.51,4.761904762,39.7755,6.3
2,1,1,0,71.77,7,25.1195,527.5095,1,502.39,4.761904762,25.1195,8.9
2,1,0,1,43,4,8.6,180.6,0,172,4.761904762,8.6,7.6
1,0,1,4,68.98,1,3.449,72.429,1,68.98,4.761904762,3.449,4.8
1,1,1,5,15.62,8,6.248,131.208,0,124.96,4.761904762,6.248,9.1
0,1,1,3,25.7,3,3.855,80.955,0,77.1,4.761904762,3.855,6.1
0,0,1,4,80.62,6,24.186,507.906,1,483.72,4.761904762,24.186,9.1
1,0,0,2,75.53,4,15.106,317.226,0,302.12,4.761904762,15.106,8.3
1,1,0,1,77.63,9,34.9335,733.6035,0,698.67,4.761904762,34.9335,7.2
1,1,0,0,13.85,9,6.2325,130.8825,0,124.65,4.761904762,6.2325,6
1,0,1,5,98.7,8,39.48,829.08,0,789.6,4.761904762,39.48,8.5
0,1,0,0,35.68,5,8.92,187.32,2,178.4,4.761904762,8.92,6.6
0,0,0,5,71.46,7,25.011,525.231,0,500.22,4.761904762,25.011,4.5
0,0,1,1,11.94,3,1.791,37.611,2,35.82,4.761904762,1.791,8.1
0,1,1,5,45.38,3,6.807,142.947,2,136.14,4.761904762,6.807,7.2
2,0,0,5,17.48,6,5.244,110.124,2,104.88,4.761904762,5.244,6.1
2,1,0,5,25.56,7,8.946,187.866,1,178.92,4.761904762,8.946,7.1
1,0,0,3,90.63,9,40.7835,856.4535,1,815.67,4.761904762,40.7835,5.1
2,1,1,2,44.12,3,6.618,138.978,2,132.36,4.761904762,6.618,7.9
1,0,0,4,36.77,7,12.8695,270.2595,1,257.39,4.761904762,12.8695,7.4
2,0,1,4,23.34,4,4.668,98.028,0,93.36,4.761904762,4.668,7.4
1,0,0,0,28.5,8,11.4,239.4,1,228,4.761904762,11.4,6.6
1,0,1,2,55.57,3,8.3355,175.0455,2,166.71,4.761904762,8.3355,5.9
2,1,1,3,69.74,10,34.87,732.27,2,697.4,4.761904762,34.87,8.9
1,1,1,5,97.26,4,19.452,408.492,0,389.04,4.761904762,19.452,6.8
2,0,0,2,52.18,7,18.263,383.523,1,365.26,4.761904762,18.263,9.3
0,0,0,5,22.32,4,4.464,93.744,2,89.28,4.761904762,4.464,4.4
0,1,1,0,56,3,8.4,176.4,0,168,4.761904762,8.4,4.8
0,0,1,5,19.7,1,0.985,20.685,0,19.7,4.761904762,0.985,9.5
2,1,1,1,75.88,7,26.558,557.718,0,531.16,4.761904762,26.558,8.9
2,0,1,4,53.72,1,2.686,56.406,0,53.72,4.761904762,2.686,6.4
1,0,1,0,81.95,10,40.975,860.475,2,819.5,4.761904762,40.975,6
1,0,0,2,81.2,7,28.42,596.82,2,568.4,4.761904762,28.42,8.1
1,1,1,1,58.76,10,29.38,616.98,0,587.6,4.761904762,29.38,9
2,0,1,1,91.56,8,36.624,769.104,0,732.48,4.761904762,36.624,6
0,1,1,2,93.96,9,42.282,887.922,1,845.64,4.761904762,42.282,9.8
1,1,1,2,55.61,7,19.4635,408.7335,1,389.27,4.761904762,19.4635,8.5
1,1,1,4,84.83,1,4.2415,89.0715,0,84.83,4.761904762,4.2415,8.8
0,0,0,3,71.63,2,7.163,150.423,0,143.26,4.761904762,7.163,8.8
0,0,1,2,37.69,2,3.769,79.149,0,75.38,4.761904762,3.769,9.5
1,0,0,3,31.67,8,12.668,266.028,2,253.36,4.761904762,12.668,5.6
1,0,0,4,38.42,1,1.921,40.341,1,38.42,4.761904762,1.921,8.6
2,0,1,5,65.23,10,32.615,684.915,2,652.3,4.761904762,32.615,5.2
1,0,0,2,10.53,5,2.6325,55.2825,2,52.65,4.761904762,2.6325,5.8
2,0,0,2,12.29,9,5.5305,116.1405,2,110.61,4.761904762,5.5305,8
